ADEP,ADES,TYPE
LEMD,SBGR,A333
LFPG,SBGR,B77W
LEMD,SBGR,B789
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGL,A339
LPPT,SBGR,B77W
LFPG,SBGR,A359
LPPT,SBCF,A339
LFPG,SBSV,B772
EHAM,SBGL,B772
LFPG,SBGL,B77W
LPPT,SBKP,A332
EHAM,SBGR,B77W
LEMD,SBGR,A359
LEBL,SBGR,B789
LFPG,SBGR,B789
EDDF,SBCT,B77L
LPPT,SBPA,A339
LFPG,SBGL,B772
LEMD,SBKP,A339
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBKP,B772
LPPT,SBGR,A339
LPPT,SBSV,A339
LPPT,SBRF,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EHAM,SBGR,B772
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A332
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LSZH,SBGR,B77W
LFPG,SBGL,B772
LPPT,SBGR,B77W
LPPT,SBKP,A339
LFPG,SBGR,A359
LPPT,SBCF,A339
EHAM,SBGL,B789
LPPT,SBBR,A339
EHAM,SBGR,B77W
LFPG,SBGL,B77W
LEMD,SBGL,A332
LEBL,SBGR,B77W
LFPG,SBGR,B789
LEMD,SBGR,A359
LEMD,SBKP,A332
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,A339
LPPT,SBGR,B789
LEMD,SBSV,B788
LPPT,SBRF,A21N
LPPT,SBGR,A339
LPPT,SBRF,A332
LPPT,SBSV,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBKP,B77L
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBSV,B772
LPPT,SBKP,A339
EHAM,SBGL,B772
LEMD,SBRF,A332
LFPG,SBGR,A359
EHAM,SBGR,B77W
LFPG,SBGL,B77W
LPPT,SBBR,A339
LPPT,SBCF,A339
LEMD,SBGR,A359
EDDM,SBGR,A359
LPPT,SBEG,A339
LFPG,SBGR,B789
LFPG,SBGL,B77W
LPPT,SBGR,B77W
LPPT,SBGL,A339
LEMD,SBSV,B788
LPPT,SBGR,A339
LPPT,SBKP,B772
LPPT,SBGR,A339
LPPT,SBRF,A21N
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EHAM,SBGR,B789
EDDF,SBGR,B748
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGR,A35K
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A332
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,A339
LFPG,SBGR,A359
EHAM,SBGL,B789
LPPT,SBBR,A339
EHAM,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBGL,B77W
LEMD,SBGR,A359
LEBL,SBGR,B77W
LFPG,SBGR,B789
LEMD,SBGL,A332
LPPT,SBKP,A339
LEMD,SBKP,A339
LPPT,SBPA,A339
LPPT,SBGR,A339
LPPT,SBGR,B789
LPPT,SBSV,A339
LPPT,SBRF,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGR,A35K
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,A339
LPPT,SBRF,A21N
LTFM,SBGR,A359
LEMD,SBGR,A333
LEMD,SBKP,A332
LPPT,SBGR,B77W
LPPT,SBKP,B772
EHAM,SBGL,B772
EHAM,SBGR,B77W
LPPT,SBBR,A339
LFPG,SBGL,B77W
LPPT,SBCF,A339
LFPG,SBGR,A359
LPPT,SBEG,A332
LEMD,SBGR,A359
LEBL,SBGR,B789
LFPG,SBGR,B789
EDDM,SBGR,A359
LFPG,SBGL,B77W
LPPT,SBKP,A332
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBGR,A339
LPPT,SBSV,A332
LPPT,SBRF,A21N
LTFM,SBGR,A359
EDDF,SBKP,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,B772
LFPG,SBSV,B772
EHAM,SBGL,B789
LFPG,SBGL,B77W
EHAM,SBGR,B77W
LFPG,SBGR,A359
LPPT,SBBR,A339
LEMD,SBGR,A359
LEMD,SBGL,A333
LPPT,SBPA,A339
LEMD,SBGR,A333
LFPG,SBGR,B789
LPPT,SBCF,A332
LEMD,SBKP,A339
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGR,A339
LPPT,SBSV,A339
LTFM,SBGR,A359
LPPT,SBRF,A339
EDDF,SBCT,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
LEMD,SBGR,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBRF,A21N
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,A359
EHAM,SBGL,B77W
LEMD,SBRF,A332
LFPG,SBGL,B77W
EHAM,SBGR,B77W
LPPT,SBKP,A332
LPPT,SBCF,A339
LPPT,SBBR,A339
LEMD,SBGL,A332
LEMD,SBGR,A359
EDDM,SBGR,A359
LPPT,SBEG,A332
LFPG,SBGR,B789
LPPT,SBGR,A339
LPPT,SBKP,B772
LPPT,SBGR,B789
LEMD,SBSV,B789
LPPT,SBSV,A339
LPPT,SBRF,A21N
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
EHAM,SBGL,B772
LPPT,SBCF,A339
LFPG,SBSV,B772
LFPG,SBGL,B77W
EHAM,SBGR,B77W
LFPG,SBGR,A359
LEMD,SBGR,A359
LPPT,SBKP,A339
LEBL,SBGR,B789
LFPG,SBGR,B789
EDDF,SBCT,B77L
LPPT,SBPA,A339
LEMD,SBKP,A332
LFPG,SBGL,B772
LPPT,SBGL,A339
LPPT,SBGR,A339
LPPT,SBGR,B789
LPPT,SBKP,B772
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBRF,A339
LPPT,SBSV,A332
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EHAM,SBGR,B772
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A332
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBRF,A21N
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,A339
EHAM,SBGL,B789
LFPG,SBGL,B77W
LPPT,SBCF,A339
EHAM,SBGR,B77W
LPPT,SBBR,A339
LPPT,SBGR,GL7T
LFPG,SBGR,A359
LFPG,SBGR,B789
LEMD,SBGR,A359
LEBL,SBGR,B789
LEMD,SBGL,A333
LPPT,SBGR,A339
LEMD,SBKP,A339
LPPT,SBGL,A339
LEMD,SBGR,B789
LPPT,SBGR,B789
LEMD,SBSV,B788
LPPT,SBGR,A339
LPPT,SBRF,A332
EDDF,SBKP,B77L
LPPT,SBSV,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBKP,B772
EHAM,SBGL,B772
LEMD,SBRF,A332
LFPG,SBGL,B77W
LFPG,SBSV,B772
EHAM,SBGR,B77W
LPPT,SBBR,A339
LPPT,SBCF,A339
LFPG,SBGR,A359
LPPT,SBEG,A332
LEMD,SBGR,A359
EDDM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,B789
LPPT,SBKP,A339
LFPG,SBGL,B772
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBGR,B77W
LEMD,SBSV,B788
LPPT,SBGR,A339
LPPT,SBRF,A21N
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EHAM,SBGR,B789
EDDF,SBGR,B748
LEMD,SBGR,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A332
LPPT,SBGL,A339
LEMD,SBGR,B789
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,A339
LFPG,SBGR,A359
EHAM,SBGR,B77W
LPPT,SBCF,A339
LPPT,SBBR,A339
EHAM,SBGL,B772
LEMD,SBGR,A359
LEMD,SBGL,A332
LFPG,SBGL,B77W
LFPG,SBGR,B789
LPPT,SBPA,A339
LPPT,SBGR,A339
LEMD,SBKP,A339
LEBL,SBGR,B77W
LPPT,SBKP,B772
LPPT,SBGR,B789
LPPT,SBRF,A339
LPPT,SBSV,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBRF,A21N
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LEMD,SBKP,A332
LPPT,SBGR,B77W
LPPT,SBKP,A339
LFPG,SBGR,A359
EHAM,SBGL,B772
LFPG,SBGL,B77W
EHAM,SBGR,B77W
LPPT,SBBR,A339
LPPT,SBCF,A339
LEBL,SBGR,B789
LFPG,SBGR,B789
LPPT,SBEG,A332
LEMD,SBGR,A359
EDDM,SBGR,A359
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBKP,A332
LFPG,SBGL,B772
LPPT,SBGR,B789
LPPT,SBRF,A21N
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBKP,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,B789
LPPT,SBGL,A339
EGLL,SBGR,A35K
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,B772
LFPG,SBSV,B772
LFPG,SBGR,A359
LEMD,SBGR,A333
LFPG,SBGL,B77W
EHAM,SBGR,B77W
LPPT,SBBR,A339
LPPT,SBCF,A339
EHAM,SBGL,B772
LEMD,SBGR,A359
LFPG,SBGR,B789
LEMD,SBGL,A333
LPPT,SBPA,A339
LPPT,SBGR,A339
LEMD,SBKP,A339
EDDF,SBGL,B789
LPPT,SBEG,A332
LPPT,SBGR,B789
LPPT,SBGL,A339
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBCT,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
LEMD,SBGR,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,B789
LPPT,SBRF,A21N
LPPT,SBGR,A339
LPPT,SBGL,A339
LEMD,SBGR,A333
LTFM,SBGR,A359
LPPT,SBGR,B77W
LEMD,SBRF,A332
LPPT,SBCF,A339
LFPG,SBGR,A359
LPPT,SBKP,A332
LFPG,SBGL,B77W
LPPT,SBBR,A339
EHAM,SBGL,B772
EHAM,SBGR,B77W
EDDM,SBGR,A359
LPPT,SBEG,A339
LEMD,SBGL,A332
LFPG,SBGR,B789
LEMD,SBGR,A359
LPPT,SBGR,A339
LPPT,SBKP,B772
LEMD,SBSV,B788
LPPT,SBGR,B789
LEMD,SBGR,B789
LPPT,SBRF,A21N
LPPT,SBSV,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBGR,A339
LPPT,SBGL,A332
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBCF,A339
EHAM,SBGL,B772
EHAM,SBGR,B77W
LPPT,SBKP,A339
LFPG,SBSV,B772
EDDF,SBGL,B789
LFPG,SBGL,B77W
LEBL,SBGR,B789
EDDF,SBCT,B77L
LPPT,SBPA,A339
LEMD,SBGR,A359
LPPT,SBGR,A339
LEMD,SBKP,A332
LFPG,SBGR,B789
LFPG,SBGL,B772
LPPT,SBGR,B789
LPPT,SBGL,A339
LPPT,SBKP,B772
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A332
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EHAM,SBGR,B78X
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A332
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBRF,A21N
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,A339
EHAM,SBGL,B772
LFPG,SBGR,A359
LFPG,SBGL,B77W
EHAM,SBGR,B77W
LPPT,SBBR,A339
LPPT,SBCF,A339
LEMD,SBGR,A359
LEBL,SBGR,B789
LFPG,SBGR,B789
LEMD,SBGL,A333
LPPT,SBGR,A339
LEMD,SBKP,A339
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,B789
LFPG,SBGR,A359
LEMD,SBSV,B789
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A339
EDDF,SBKP,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
LEMD,SBGR,B789
EGLL,SBGR,A35K
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,B772
LEMD,SBRF,A332
EHAM,SBGL,B772
LPPT,SBBR,A339
EHAM,SBGR,B77W
LFPG,SBGR,A359
LFPG,SBGL,B77W
LEMD,SBGR,A359
EDDM,SBGR,A359
LFPG,SBSV,B772
LFPG,SBGR,B789
LPPT,SBCF,A339
LPPT,SBEG,A332
LPPT,SBGR,A339
LFPG,SBGL,B772
LPPT,SBKP,A339
LPPT,SBGL,A339
LPPT,SBGR,B77W
LEMD,SBSV,B788
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EHAM,SBGR,B77W
EDDF,SBGR,B748
LEMD,SBGR,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
EGLL,SBGR,A35K
LEMD,SBGR,A332
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,A332
LPPT,SBCF,A339
LFPG,SBGR,A359
EHAM,SBGL,B789
LFPG,SBGL,B77W
LPPT,SBBR,A332
LPPT,SBGL,A339
EHAM,SBGR,B77W
LEMD,SBGL,A332
LEMD,SBGR,A359
LEBL,SBGR,B77W
LFPG,SBGR,B789
LPPT,SBPA,A339
LPPT,SBGR,A339
LEMD,SBKP,A339
LPPT,SBKP,B772
LPPT,SBGR,B789
LPPT,SBRF,A339
LPPT,SBSV,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBRF,A21N
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,A332
LFPG,SBGR,A359
LPPT,SBCF,A339
LPPT,SBBR,A339
LFPG,SBGL,B77W
EHAM,SBGL,B772
EHAM,SBGR,B77W
EDDM,SBGR,A359
LEMD,SBGR,A359
LEBL,SBGR,B789
LFPG,SBGR,B789
LFPG,SBGL,B772
LPPT,SBGR,A339
LPPT,SBKP,A339
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBRF,A339
LPPT,SBSV,A332
LTFM,SBGR,A359
EDDF,SBGR,B77W
EDDF,SBKP,B77L
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
EGLL,SBGL,B772
LEMD,SBGR,B789
LFPG,SBGR,B77W
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,B772
LFPG,SBSV,B772
LPPT,SBBR,A339
EHAM,SBGL,B772
EHAM,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBGL,B77W
LEMD,SBGL,A333
LEMD,SBGR,A359
LFPG,SBGR,B789
LPPT,SBPA,A339
LPPT,SBRF,A21N
LEMD,SBKP,A339
LPPT,SBGR,A339
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBGR,A359
LPPT,SBGR,A339
LPPT,SBRF,A332
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBCT,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LEMD,SBGR,B789
LFPG,SBGR,B77W
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBRF,A21N
LPPT,SBGR,A339
LPPT,SBGL,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,A359
EHAM,SBGL,B789
LEMD,SBRF,A332
EHAM,SBGR,B77W
LPPT,SBKP,A332
LPPT,SBCF,A339
LFPG,SBGL,B77W
LPPT,SBBR,A339
LEMD,SBGL,A332
LEMD,SBGR,A333
LFPG,SBGR,B789
EDDM,SBGR,A359
LPPT,SBGR,A339
LPPT,SBKP,B772
LPPT,SBGR,B789
LEMD,SBSV,B789
LPPT,SBSV,A339
LPPT,SBRF,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A333
LPPT,SBGL,A339
LEMD,SBGR,B789
LEMD,SBGR,B789
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBSV,B772
EHAM,SBGL,B772
LFPG,SBGR,A359
LFPG,SBGL,B77W
LPPT,SBKP,A339
EHAM,SBGR,B77W
LEMD,SBGR,A359
LEBL,SBGR,B789
LFPG,SBGR,B789
EDDF,SBCT,B77L
LPPT,SBPA,A339
LPPT,SBGR,A339
LFPG,SBGL,B772
LEMD,SBKP,A332
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBKP,B772
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A332
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EHAM,SBGR,B789
EDDF,SBGL,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LPPT,SBRF,A21N
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,A339
LFPG,SBGL,B77W
LFPG,SBGR,A359
EHAM,SBGR,B77W
LPPT,SBCF,A339
EHAM,SBGL,B789
LPPT,SBBR,A339
LEMD,SBGR,A359
LEMD,SBGL,A332
LEBL,SBGR,B789
LFPG,SBGR,B789
LPPT,SBGR,A339
LEMD,SBKP,A339
LPPT,SBGL,A339
LEMD,SBGR,B789
LPPT,SBGR,B789
LEMD,SBSV,B788
LPPT,SBGR,A339
LPPT,SBRF,A332
LPPT,SBSV,A339
EDDF,SBKP,B77L
LTFM,SBGR,A333
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
LEMD,SBGR,B789
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,B789
LPPT,SBGR,A339
LPPT,SBGL,A339
LEMD,SBGR,A333
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,B772
LFPG,SBSV,B772
LEMD,SBRF,A332
EHAM,SBGL,B772
LFPG,SBGR,A359
LPPT,SBBR,A339
EHAM,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBGL,B77W
LEMD,SBGR,A359
LFPG,SBGR,B789
EDDM,SBGR,A359
LPPT,SBKP,A332
LFPG,SBGL,B772
LPPT,SBGL,A339
LPPT,SBGR,A339
LPPT,SBGR,B77W
LEMD,SBSV,B788
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EHAM,SBGR,B789
EDDF,SBGR,B748
EGLL,SBGR,A35K
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,B789
LEMD,SBGR,B789
LEMD,SBGR,A332
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBKP,A339
EHAM,SBGL,B772
LFPG,SBGR,A359
LFPG,SBGL,B77W
LPPT,SBBR,A332
EHAM,SBGR,B77W
LPPT,SBCF,A339
LEMD,SBGL,A332
LEBL,SBGR,B77W
LFPG,SBGR,B789
LEMD,SBGR,A359
LPPT,SBPA,A339
LPPT,SBGR,A339
LEMD,SBKP,A339
LPPT,SBGR,B789
LPPT,SBKP,B772
LPPT,SBRF,A339
LPPT,SBSV,A332
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EGLL,SBGR,A35K
EDDF,SBGL,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,A339
LPPT,SBRF,A21N
LTFM,SBGR,A359
EDDF,SBGR,B748
LPPT,SBGR,B77W
LFPG,SBGR,A359
EHAM,SBGL,B772
LFPG,SBGL,B77W
LPPT,SBBR,A339
EHAM,SBGR,B77W
LPPT,SBCF,A339
LPPT,SBKP,A332
LEBL,SBGR,B789
LEMD,SBGR,A359
LFPG,SBGR,B789
EDDM,SBGR,A359
LFPG,SBGL,B77W
LPPT,SBGR,A339
LPPT,SBKP,A339
LPPT,SBGL,A339
LPPT,SBGR,B789
LPPT,SBSV,A332
LTFM,SBGR,A359
LPPT,SBRF,A332
EDDF,SBKP,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
EDDF,SBGL,B789
LSZH,SBGR,B77W
LEMD,SBGR,B789
EGLL,SBGL,B772
LFPG,SBGR,B77W
LEMD,SBGR,B789
LEMD,SBGR,A333
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LPPT,SBPA,A339
LFPG,SBGR,A359
LFPG,SBSV,B772
EHAM,SBGL,B772
LPPT,SBKP,B772
LPPT,SBBR,A339
EHAM,SBGR,B77W
LFPG,SBGL,B77W
LPPT,SBCF,A339
LEMD,SBGR,A359
LFPG,SBGR,B789
LPPT,SBGL,GLEX
LEMD,SBGR,B77W
LPPT,SBGR,A339
LEMD,SBKP,A339
LPPT,SBGL,A339
LPPT,SBGR,B789
LEMD,SBGL,A333
LPPT,SBGR,A339
LPPT,SBRF,A339
LPPT,SBSV,A339
LTFM,SBGR,A359
EDDF,SBCT,B77L
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EGLL,SBGR,A35K
LEMD,SBGR,B789
LEMD,SBGR,B789
EGLL,SBGL,B772
LSZH,SBGR,B77W
LFPG,SBGR,B77W
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBRF,A21N
LPPT,SBGL,A339
LPPT,SBGR,A339
LTFM,SBGR,A359
LPPT,SBGR,B77W
LFPG,SBGR,A359
LEMD,SBRF,A332
EHAM,SBGR,B77W
EHAM,SBGL,B772
LPPT,SBBR,A339
LPPT,SBKP,B772
LPPT,SBCF,A339
LFPG,SBGL,B77W
LEMD,SBGR,A359
EDDM,SBGR,A359
LEBL,SBGR,B789
LEMD,SBGL,A332
LFPG,SBGR,B789
LPPT,SBGR,A339
LPPT,SBKP,A332
LPPT,SBGR,B77W
LEMD,SBSV,B789
LPPT,SBRF,A339
LPPT,SBSV,A339
EDDF,SBGR,B77W
EGLL,SBGR,B77W
EDDF,SBGR,B748
EDDF,SBGL,B789
LEMD,SBGR,B789
LSZH,SBGR,B77W
EGLL,SBGL,B772
EGLL,SBGR,A35K
LFPG,SBGR,B77W
LEMD,SBGR,A333
LEMD,SBGR,B789
LPPT,SBGL,A339
LPPT,SBGR,A339
LPPT,SBGR,B77W
LPPT,SBCF,A339
LFPG,SBGL,B772
EHAM,SBGR,B77W
EHAM,SBGL,B772
LFPG,SBGR,A359
LPPT,SBKP,A339
LFPG,SBSV,B772
LEBL,SBGR,B789
LFPG,SBGR,B789
LEMD,SBGR,A333
EDDF,SBCT,B77L
LPPT,SBPA,A339
LPPT,SBGR,A339
